index,TargetClass
11390,0
11391,0
11392,0
11393,1
11394,1
11395,0
11396,0
11397,1
11398,1
11399,0
11400,0
11401,0
11402,1
11403,1
11404,0
11405,1
11406,1
11407,1
11408,0
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,0
11416,1
11417,0
11418,0
11419,0
11420,1
11421,1
11422,1
11423,0
11424,0
11425,0
11426,0
11427,1
11428,0
11429,1
11430,0
11431,1
11432,0
11433,0
11434,1
11435,0
11436,0
11437,1
11438,1
11439,0
11440,0
11441,1
11442,1
11443,0
11444,1
11445,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,1
11452,1
11453,1
11454,1
11455,0
11456,0
11457,0
11458,0
11459,0
11460,0
11461,0
11462,1
11463,1
11464,1
11465,1
11466,0
11467,1
11468,1
11469,0
11470,1
11471,0
11472,1
11473,1
11474,0
11475,0
11476,1
11477,0
11478,1
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,1
11486,1
11487,0
11488,1
11489,0
11490,1
11491,0
11492,1
11493,1
11494,0
11495,0
11496,0
11497,1
11498,0
11499,0
11500,0
11501,1
11502,0
11503,0
11504,1
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,1
11516,1
11517,0
11518,0
11519,1
11520,1
11521,0
11522,0
11523,1
11524,1
11525,1
11526,1
11527,0
11528,0
11529,1
11530,0
11531,0
11532,0
11533,0
11534,0
11535,1
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,0
11543,0
11544,1
11545,1
11546,1
11547,0
11548,1
11549,1
11550,1
11551,0
11552,0
11553,1
11554,0
11555,1
11556,0
11557,1
11558,1
11559,1
11560,1
11561,0
11562,0
11563,0
11564,0
11565,1
11566,1
11567,0
11568,1
11569,0
11570,1
11571,0
11572,0
11573,0
11574,0
11575,0
11576,0
11577,1
11578,0
11579,0
11580,0
11581,1
11582,0
11583,0
11584,0
11585,0
11586,0
11587,1
11588,0
11589,0
11590,0
11591,0
11592,1
11593,0
11594,0
11595,1
11596,1
11597,1
11598,1
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,1
11608,0
11609,1
11610,0
11611,1
11612,0
11613,0
11614,0
11615,0
11616,1
11617,1
11618,0
11619,1
11620,0
11621,0
11622,1
11623,0
11624,0
11625,0
11626,1
11627,0
11628,1
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,1
11637,0
11638,1
11639,0
11640,0
11641,0
11642,0
11643,0
11644,1
11645,0
11646,0
11647,0
11648,0
11649,1
11650,0
11651,1
11652,1
11653,0
11654,0
11655,1
11656,0
11657,0
11658,1
11659,0
11660,1
11661,1
11662,0
11663,0
11664,0
11665,0
11666,0
11667,1
11668,0
11669,1
11670,0
11671,0
11672,1
11673,0
11674,1
11675,0
11676,0
11677,0
11678,0
11679,1
11680,0
11681,1
11682,0
11683,1
11684,0
11685,0
11686,0
11687,1
11688,1
11689,1
11690,0
11691,0
11692,1
11693,0
11694,0
11695,0
11696,1
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,1
11704,0
11705,0
11706,0
11707,0
11708,1
11709,1
11710,1
11711,1
11712,0
11713,1
11714,1
11715,0
11716,1
11717,0
11718,0
11719,0
11720,1
11721,1
11722,0
11723,0
11724,0
11725,0
11726,1
11727,0
11728,0
11729,0
11730,0
11731,1
11732,0
11733,0
11734,1
11735,1
11736,0
11737,1
11738,0
11739,1
11740,0
11741,0
11742,1
11743,1
11744,0
11745,1
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,1
11756,0
11757,0
11758,0
11759,0
11760,1
11761,0
11762,1
11763,1
11764,0
11765,1
11766,0
11767,1
11768,1
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,1
11776,0
11777,0
11778,0
11779,0
11780,0
11781,1
11782,1
11783,0
11784,0
11785,0
11786,1
11787,0
11788,0
11789,0
11790,1
11791,1
11792,1
11793,0
11794,0
11795,0
11796,0
11797,1
11798,1
11799,0
11800,0
11801,1
11802,1
11803,1
11804,1
11805,0
11806,0
11807,1
11808,1
11809,0
11810,0
11811,0
11812,1
11813,0
11814,0
11815,0
11816,1
11817,1
11818,1
11819,1
11820,0
11821,1
11822,1
11823,1
11824,0
11825,0
11826,1
11827,1
11828,1
11829,1
11830,0
11831,1
11832,0
11833,0
11834,1
11835,0
11836,0
11837,0
11838,0
11839,1
11840,0
11841,1
11842,0
11843,0
11844,0
11845,0
11846,0
11847,1
11848,1
11849,0
11850,0
11851,0
11852,1
11853,0
11854,0
11855,1
11856,0
11857,0
11858,0
11859,1
11860,0
11861,0
11862,1
11863,0
11864,0
11865,1
11866,0
11867,1
11868,0
11869,1
11870,0
11871,0
11872,0
11873,0
11874,1
11875,1
11876,0
11877,1
11878,0
11879,0
11880,1
11881,0
11882,0
11883,0
11884,0
11885,0
11886,1
11887,0
11888,1
11889,0
11890,1
11891,0
11892,0
11893,0
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,0
11901,0
11902,0
11903,1
11904,0
11905,0
11906,0
11907,1
11908,0
11909,1
11910,0
11911,0
11912,0
11913,0
11914,1
11915,0
11916,1
11917,1
11918,1
11919,0
11920,1
11921,0
11922,0
11923,0
11924,1
11925,0
11926,0
11927,0
11928,0
11929,1
11930,1
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,1
11938,0
11939,0
11940,0
11941,0
11942,0
11943,1
11944,0
11945,1
11946,1
11947,1
11948,1
11949,0
11950,0
11951,0
11952,0
11953,0
11954,0
11955,0
11956,0
11957,0
11958,1
11959,0
11960,1
11961,0
11962,0
11963,0
11964,0
11965,1
11966,0
11967,0
11968,1
11969,0
11970,0
11971,1
11972,0
11973,0
11974,1
11975,0
11976,0
11977,0
11978,1
11979,0
11980,1
11981,1
11982,0
11983,0
11984,0
11985,0
11986,0
11987,0
11988,0
11989,1
11990,1
11991,0
11992,1
11993,0
11994,0
11995,0
11996,0
11997,0
11998,1
11999,0
12000,0
12001,0
12002,0
12003,1
12004,1
12005,1
12006,0
12007,1
12008,0
12009,1
12010,0
12011,0
12012,0
12013,1
12014,0
12015,0
12016,1
12017,0
12018,0
12019,1
12020,1
12021,1
12022,0
12023,0
12024,0
12025,1
12026,0
12027,0
12028,0
12029,0
12030,1
12031,0
12032,1
12033,0
12034,1
12035,1
12036,1
12037,1
12038,0
12039,0
12040,1
12041,0
12042,0
12043,1
12044,1
12045,0
12046,1
12047,1
12048,0
12049,1
12050,1
12051,1
12052,0
12053,0
12054,0
12055,1
12056,1
12057,0
12058,1
12059,0
12060,1
12061,0
12062,1
12063,0
12064,1
12065,0
12066,1
12067,0
12068,0
12069,1
12070,0
12071,0
12072,0
12073,1
12074,0
12075,1
12076,1
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,1
12085,0
12086,0
12087,0
12088,0
12089,1
12090,0
12091,0
12092,0
12093,1
12094,0
12095,1
12096,0
12097,0
12098,0
12099,0
12100,1
12101,0
12102,1
12103,0
12104,1
12105,1
12106,0
12107,1
12108,1
12109,1
12110,0
12111,0
12112,0
12113,1
12114,0
12115,1
12116,1
12117,0
12118,0
12119,0
12120,0
12121,0
12122,0
12123,0
12124,1
12125,0
12126,0
12127,1
12128,1
12129,0
12130,0
12131,0
12132,0
12133,1
12134,0
12135,0
12136,0
12137,0
12138,0
12139,1
12140,0
12141,0
12142,1
12143,1
12144,1
12145,1
12146,0
12147,1
12148,0
12149,0
12150,0
12151,0
12152,1
12153,1
12154,1
12155,1
12156,0
12157,0
12158,0
12159,1
12160,0
12161,0
12162,1
12163,0
12164,0
12165,0
12166,0
12167,0
12168,1
12169,0
12170,0
12171,0
12172,0
12173,0
12174,1
12175,0
12176,0
12177,1
12178,1
12179,1
12180,0
12181,1
12182,0
12183,1
12184,0
12185,0
12186,0
12187,1
12188,0
12189,0
12190,0
12191,0
12192,1
12193,0
12194,0
12195,1
12196,0
12197,0
12198,1
12199,0
12200,0
12201,0
12202,0
12203,0
12204,1
12205,1
12206,1
12207,0
12208,0
12209,0
12210,0
12211,1
12212,0
12213,0
12214,0
12215,0
12216,0
12217,1
12218,0
12219,0
12220,0
12221,1
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,1
12229,0
12230,0
12231,0
12232,0
12233,0
12234,1
12235,1
12236,0
12237,0
12238,0
12239,0
12240,1
12241,1
12242,0
12243,0
12244,1
12245,1
12246,0
12247,1
12248,1
12249,0
12250,0
12251,0
12252,1
12253,0
12254,0
12255,0
12256,1
12257,1
12258,1
12259,1
12260,1
12261,0
12262,0
12263,0
12264,1
12265,1
12266,1
12267,1
12268,0
12269,1
12270,0
12271,0
12272,1
12273,0
12274,1
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,0
12284,1
12285,0
12286,1
12287,0
12288,1
12289,0
12290,1
12291,0
12292,1
12293,0
12294,1
12295,0
12296,0
12297,0
12298,0
12299,0
12300,1
12301,1
12302,0
12303,1
12304,1
12305,0
12306,1
12307,1
12308,0
12309,1
12310,0
12311,0
12312,0
12313,0
12314,0
12315,1
12316,1
12317,1
12318,0
12319,1
12320,0
12321,0
12322,0
12323,0
12324,0
12325,0
12326,0
12327,1
12328,1
12329,0
12330,1
12331,0
12332,1
12333,0
12334,1
12335,1
12336,1
12337,0
12338,1
12339,1
12340,1
12341,0
12342,0
12343,1
12344,0
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,0
12352,0
12353,0
12354,0
12355,0
12356,1
12357,0
12358,0
12359,1
12360,1
12361,0
12362,1
12363,0
12364,0
12365,0
12366,1
12367,0
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,1
12375,0
12376,1
12377,0
12378,1
12379,0
12380,1
12381,0
12382,1
12383,0
12384,1
12385,0
12386,0
12387,1
12388,1
12389,0
12390,0
12391,0
12392,0
12393,1
12394,0
12395,0
12396,0
12397,1
12398,1
12399,1
12400,1
12401,1
12402,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12409,1
12410,1
12411,0
12412,1
12413,0
12414,0
12415,0
12416,0
12417,0
12418,1
12419,1
12420,0
12421,1
12422,0
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,1
12431,0
12432,1
12433,0
12434,0
12435,1
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,1
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,1
12456,0
12457,1
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0
12467,1
12468,0
12469,1
12470,1
12471,1
12472,1
12473,1
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,0
12485,0
12486,1
12487,0
12488,0
12489,1
12490,1
12491,0
12492,1
12493,1
12494,1
12495,1
12496,0
12497,0
12498,0
12499,1
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,1
12507,0
12508,0
12509,1
12510,1
12511,1
12512,0
12513,0
12514,1
12515,1
12516,0
12517,0
12518,0
12519,1
12520,0
12521,1
12522,1
12523,0
12524,1
12525,1
12526,1
12527,0
12528,0
12529,1
12530,1
12531,1
12532,1
12533,1
12534,0
12535,1
12536,0
12537,0
12538,1
12539,1
12540,0
12541,0
12542,1
12543,0
12544,0
12545,1
12546,0
12547,0
12548,0
12549,1
12550,0
12551,0
12552,0
12553,0
12554,1
12555,1
12556,0
12557,0
12558,0
12559,1
12560,1
12561,1
12562,0
12563,0
12564,1
12565,0
12566,0
12567,1
12568,1
12569,0
12570,0
12571,0
12572,1
12573,0
12574,0
12575,0
12576,0
12577,0
12578,1
12579,0
12580,1
12581,0
12582,0
12583,1
12584,1
12585,1
12586,0
12587,0
12588,0
12589,0
12590,1
12591,1
12592,0
12593,0
12594,0
12595,0
12596,0
12597,0
12598,0
12599,0
12600,0
12601,0
12602,1
12603,0
12604,0
12605,1
12606,1
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,0
12614,1
12615,0
12616,1
12617,0
12618,0
12619,0
12620,0
12621,0
12622,1
12623,1
12624,0
12625,0
12626,0
12627,1
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,1
12635,1
12636,0
12637,1
12638,0
12639,0
12640,1
12641,0
12642,1
12643,1
12644,1
12645,1
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,1
12653,0
12654,1
12655,0
12656,1
12657,0
12658,0
12659,0
12660,1
12661,0
12662,1
12663,1
12664,1
12665,0
12666,0
12667,0
12668,1
12669,0
12670,1
12671,1
12672,0
12673,1
12674,0
12675,1
12676,0
12677,0
12678,1
12679,0
12680,0
12681,1
12682,0
12683,0
12684,0
12685,1
12686,0
12687,0
12688,1
12689,0
12690,0
12691,0
12692,0
12693,0
12694,0
12695,0
12696,0
12697,1
12698,1
12699,0
12700,0
12701,1
12702,0
12703,0
12704,1
12705,1
12706,0
12707,1
12708,1
12709,0
12710,0
12711,0
12712,0
12713,0
12714,1
12715,1
12716,1
12717,0
12718,1
12719,0
12720,1
12721,0
12722,0
12723,0
12724,1
12725,0
12726,1
12727,0
12728,0
12729,1
12730,1
12731,0
12732,1
12733,0
12734,1
12735,0
12736,1
12737,0
12738,0
12739,0
12740,0
12741,1
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,0
12749,0
12750,1
12751,0
12752,0
12753,1
12754,0
12755,0
12756,1
12757,0
12758,0
12759,0
12760,1
12761,0
12762,1
12763,0
12764,1
12765,1
12766,1
12767,1
12768,0
12769,1
12770,1
12771,1
12772,0
12773,1
12774,0
12775,1
12776,1
12777,0
12778,0
12779,1
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,1
12787,0
12788,0
12789,0
12790,1
12791,0
12792,1
12793,1
12794,0
12795,0
12796,0
12797,1
12798,1
12799,0
12800,1
12801,0
12802,0
12803,1
12804,0
12805,0
12806,1
12807,0
12808,0
12809,1
12810,0
12811,0
12812,0
12813,1
12814,1
12815,0
12816,1
12817,1
12818,1
12819,0
12820,0
12821,0
12822,0
12823,1
12824,1
12825,0
12826,0
12827,1
12828,0
12829,0
12830,0
12831,1
12832,0
12833,1
12834,0
12835,0
12836,0
12837,1
12838,0
12839,1
12840,1
12841,0
12842,1
12843,0
12844,0
12845,1
12846,0
12847,0
12848,1
12849,1
12850,0
12851,0
12852,1
12853,1
12854,0
12855,0
12856,0
12857,0
12858,0
12859,1
12860,0
12861,0
12862,0
12863,0
12864,0
12865,0
12866,1
12867,1
12868,1
12869,0
12870,0
12871,0
12872,0
12873,0
12874,0
12875,0
12876,0
12877,1
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,1
12888,1
12889,0
12890,0
12891,1
12892,1
12893,0
12894,0
12895,1
12896,0
12897,0
12898,1
12899,1
12900,0
12901,0
12902,1
12903,1
12904,0
12905,1
12906,1
12907,0
12908,0
12909,1
12910,0
12911,0
12912,1
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,1
12920,0
12921,0
12922,0
12923,1
12924,0
12925,0
12926,1
12927,1
12928,1
12929,0
12930,0
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,1
12938,0
12939,0
12940,0
12941,1
12942,0
12943,1
12944,0
12945,1
12946,0
12947,1
12948,0
12949,1
12950,1
12951,0
12952,1
12953,1
12954,0
12955,0
12956,0
12957,1
12958,0
12959,1
12960,0
12961,1
12962,0
12963,1
12964,1
12965,1
12966,1
12967,0
12968,1
12969,0
12970,0
12971,0
12972,0
12973,1
12974,1
12975,1
12976,0
12977,0
12978,1
12979,0
12980,0
12981,1
12982,1
12983,0
12984,0
12985,0
12986,0
12987,1
12988,0
12989,0
12990,0
12991,0
12992,0
12993,0
12994,1
12995,1
12996,0
12997,1
12998,0
12999,0
13000,1
13001,0
13002,0
13003,0
13004,1
13005,0
13006,0
13007,0
13008,0
13009,1
13010,0
13011,0
13012,0
13013,0
13014,0
13015,0
13016,1
13017,1
13018,1
13019,1
13020,0
13021,1
13022,1
13023,0
13024,0
13025,1
13026,0
13027,0
13028,0
13029,0
13030,0
13031,1
13032,1
13033,1
13034,0
13035,0
13036,1
13037,0
13038,0
13039,0
13040,0
13041,1
13042,1
13043,1
13044,0
13045,0
13046,0
13047,1
13048,1
13049,0
13050,1
13051,0
13052,0
13053,0
13054,1
13055,1
13056,0
13057,1
13058,1
13059,0
13060,0
13061,1
13062,0
13063,0
13064,1
13065,0
13066,0
13067,0
13068,1
13069,1
13070,0
13071,0
13072,0
13073,1
13074,0
13075,0
13076,1
13077,1
13078,1
13079,1
13080,0
13081,1
13082,1
13083,0
13084,0
13085,1
13086,0
13087,1
13088,0
13089,1
13090,1
13091,1
13092,1
13093,0
13094,0
13095,1
13096,1
13097,0
13098,0
13099,0
13100,1
13101,1
13102,0
13103,0
13104,1
13105,1
13106,1
13107,0
13108,0
13109,1
13110,1
13111,0
13112,1
13113,0
13114,0
13115,0
13116,1
13117,0
13118,1
13119,1
13120,0
13121,1
13122,0
13123,0
13124,0
13125,0
13126,1
13127,0
13128,0
13129,0
13130,0
13131,0
13132,1
13133,0
13134,0
13135,0
13136,0
13137,1
13138,1
13139,1
13140,1
13141,0
13142,0
13143,1
13144,0
13145,0
13146,0
13147,0
13148,1
13149,1
13150,1
13151,0
13152,0
13153,0
13154,0
13155,1
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,0
13168,0
13169,0
13170,1
13171,0
13172,1
13173,0
13174,0
13175,1
13176,0
13177,1
13178,0
13179,0
13180,1
13181,1
13182,0
13183,1
13184,0
13185,1
13186,1
13187,0
13188,0
13189,1
13190,0
13191,0
13192,1
13193,0
13194,1
13195,0
13196,0
13197,1
13198,0
13199,1
13200,0
13201,1
13202,1
13203,0
13204,0
13205,0
13206,1
13207,0
13208,1
13209,1
13210,1
13211,1
13212,1
13213,0
13214,0
13215,0
13216,1
13217,0
13218,1
13219,0
13220,0
13221,1
13222,0
13223,1
13224,0
13225,0
13226,1
13227,1
13228,1
13229,1
13230,0
13231,1
13232,1
13233,1
13234,0
13235,0
13236,1
13237,0
13238,0
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,1
13247,0
13248,0
13249,0
13250,0
13251,0
13252,0
13253,0
13254,1
13255,1
13256,1
13257,0
13258,1
13259,1
13260,1
13261,1
13262,1
13263,1
13264,0
13265,1
13266,0
13267,0
13268,1
13269,0
13270,1
13271,0
13272,0
13273,0
13274,0
13275,0
13276,1
13277,0
13278,1
13279,0
13280,0
13281,0
13282,0
13283,1
13284,1
13285,1
13286,1
13287,0
13288,0
13289,1
13290,1
13291,0
13292,1
13293,1
13294,1
13295,0
13296,0
13297,0
13298,0
13299,1
13300,0
13301,0
13302,0
13303,1
13304,0
13305,0
13306,1
13307,1
13308,1
13309,0
13310,1
13311,1
13312,1
13313,0
13314,1
13315,0
13316,0
13317,1
13318,0
13319,0
13320,0
13321,0
13322,1
13323,1
13324,0
13325,0
13326,1
13327,0
13328,0
13329,0
13330,0
13331,0
13332,1
13333,1
13334,0
13335,0
13336,0
13337,1
13338,0
13339,0
13340,0
13341,1
13342,0
13343,0
13344,0
13345,1
13346,0
13347,0
13348,1
13349,0
13350,0
13351,1
13352,0
13353,1
13354,1
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,1
13363,0
13364,1
13365,0
13366,0
13367,0
13368,0
13369,1
13370,0
13371,1
13372,1
13373,1
13374,0
13375,0
13376,1
13377,1
13378,0
13379,0
13380,1
13381,0
13382,1
13383,0
13384,0
13385,1
13386,0
13387,1
13388,0
13389,0
13390,1
13391,0
13392,0
13393,1
13394,1
13395,1
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,0
13403,0
13404,0
13405,1
13406,0
13407,1
13408,1
13409,1
13410,1
13411,0
13412,0
13413,0
13414,1
13415,0
13416,1
13417,0
13418,0
13419,1
13420,0
13421,0
13422,0
13423,1
13424,0
13425,0
13426,0
13427,0
13428,1
13429,0
13430,0
13431,0
13432,0
13433,1
13434,1
13435,0
13436,0
13437,1
13438,0
13439,1
13440,0
13441,1
13442,0
13443,0
13444,0
13445,0
13446,1
13447,0
13448,0
13449,0
13450,1
13451,0
13452,0
13453,1
13454,0
13455,1
13456,1
13457,0
13458,0
13459,1
13460,1
13461,0
13462,0
13463,1
13464,0
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,1
13475,0
13476,1
13477,0
13478,0
13479,1
13480,1
13481,0
13482,0
13483,0
13484,0
13485,1
13486,0
13487,1
13488,1
13489,1
13490,1
13491,0
13492,0
13493,1
13494,0
13495,0
13496,0
13497,1
13498,0
13499,0
13500,1
13501,0
13502,0
13503,1
13504,1
13505,0
13506,0
13507,0
13508,1
13509,1
13510,0
13511,1
13512,0
13513,0
13514,0
13515,0
13516,1
13517,0
13518,1
13519,0
13520,0
13521,1
13522,0
13523,0
13524,0
13525,0
13526,0
13527,0
13528,1
13529,0
13530,1
13531,0
13532,0
13533,0
13534,1
13535,0
13536,1
13537,0
13538,1
13539,1
13540,0
13541,0
13542,0
13543,1
13544,1
13545,0
13546,1
13547,0
13548,0
13549,1
13550,0
13551,1
13552,0
13553,0
13554,1
13555,0
13556,1
13557,0
13558,1
13559,1
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
13566,0
13567,1
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,0
13575,1
13576,0
13577,0
13578,0
13579,1
13580,0
13581,0
13582,1
13583,1
13584,1
13585,0
13586,0
13587,1
13588,1
13589,0
13590,1
13591,0
13592,0
13593,1
13594,0
13595,0
13596,0
13597,0
13598,0
13599,1
13600,0
13601,0
13602,0
13603,1
13604,1
13605,1
13606,0
13607,1
13608,0
13609,1
13610,0
13611,1
13612,0
13613,0
13614,0
13615,1
13616,1
13617,0
13618,1
13619,0
13620,0
13621,0
13622,1
13623,1
13624,1
13625,0
13626,1
13627,1
13628,0
13629,1
13630,0
13631,1
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,0
13639,0
13640,1
13641,0
13642,0
13643,1
13644,1
13645,0
13646,0
13647,1
13648,0
13649,0
13650,0
13651,0
13652,1
13653,1
13654,1
13655,0
13656,1
13657,0
13658,1
13659,0
13660,1
13661,1
13662,1
13663,1
13664,1
13665,0
13666,1
13667,1
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,1
13675,1
13676,1
13677,0
13678,1
13679,0
13680,0
13681,0
13682,1
13683,0
13684,1
13685,1
13686,0
13687,0
13688,1
13689,1
13690,0
13691,1
13692,0
13693,0
13694,1
13695,0
13696,1
13697,1
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,1
13705,0
13706,1
13707,0
13708,1
13709,0
13710,0
13711,0
13712,0
13713,0
13714,0
13715,1
13716,1
13717,0
13718,0
13719,0
13720,1
13721,1
13722,1
13723,0
13724,0
13725,0
13726,0
13727,0
13728,1
13729,1
13730,0
13731,0
13732,0
13733,0
13734,0
13735,1
13736,0
13737,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,0
13744,0
13745,0
13746,1
13747,0
13748,0
13749,1
13750,0
13751,0
13752,0
13753,1
13754,0
13755,1
13756,1
13757,1
13758,0
13759,0
13760,0
13761,0
13762,1
13763,0
13764,0
13765,1
13766,0
13767,0
13768,0
13769,1
13770,0
13771,0
13772,1
13773,1
13774,0
13775,1
13776,1
13777,0
13778,0
13779,0
13780,1
13781,0
13782,1
13783,1
13784,0
13785,1
13786,0
13787,1
13788,0
13789,0
13790,1
13791,1
13792,0
13793,1
13794,0
13795,1
13796,0
13797,1
13798,1
13799,0
13800,0
13801,0
13802,1
13803,1
13804,1
13805,0
13806,0
13807,0
13808,0
13809,0
13810,1
13811,0
13812,0
13813,1
13814,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,0
13821,1
13822,0
13823,0
13824,0
13825,1
13826,0
13827,0
13828,0
13829,1
13830,1
13831,1
13832,0
13833,1
13834,1
13835,0
13836,0
13837,0
13838,1
13839,1
13840,0
13841,0
13842,1
13843,0
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,1
13858,0
13859,0
13860,0
13861,1
13862,0
13863,0
13864,1
13865,1
13866,0
13867,0
13868,1
13869,1
13870,0
13871,0
13872,1
13873,1
13874,0
13875,0
13876,0
13877,1
13878,0
13879,1
13880,1
13881,0
13882,1
13883,1
13884,0
13885,0
13886,1
13887,1
13888,0
13889,0
13890,1
13891,0
13892,1
13893,1
13894,0
13895,1
13896,0
13897,0
13898,1
13899,0
13900,1
13901,0
13902,1
13903,1
13904,0
13905,1
13906,1
13907,0
13908,1
13909,1
13910,1
13911,0
13912,1
13913,0
13914,1
13915,1
13916,0
13917,0
13918,0
13919,0
13920,1
13921,1
13922,1
13923,1
13924,1
13925,0
13926,1
13927,0
13928,0
13929,1
13930,0
13931,0
13932,0
13933,0
13934,1
13935,0
13936,0
13937,0
13938,1
13939,0
13940,1
13941,0
13942,1
13943,0
13944,0
13945,0
13946,1
13947,0
13948,0
13949,1
13950,1
13951,0
13952,1
13953,1
13954,0
13955,1
13956,0
13957,1
13958,0
13959,0
13960,1
13961,1
13962,1
13963,0
13964,0
13965,1
13966,0
13967,1
13968,1
13969,0
13970,1
13971,1
13972,0
13973,0
13974,1
13975,1
13976,0
13977,0
13978,0
13979,1
13980,1
13981,0
13982,0
13983,0
13984,1
13985,0
13986,1
13987,1
13988,0
13989,1
13990,0
13991,0
13992,0
13993,1
13994,0
13995,1
13996,0
13997,0
13998,1
13999,0
14000,0
14001,0
14002,0
14003,0
14004,0
14005,0
14006,0
14007,0
14008,0
14009,0
14010,1
14011,0
14012,1
14013,0
14014,1
14015,0
14016,1
14017,0
14018,0
14019,0
14020,0
14021,0
14022,1
14023,1
14024,0
14025,0
14026,0
14027,1
14028,0
14029,0
14030,0
14031,0
14032,1
14033,0
14034,1
14035,1
14036,1
14037,0
14038,1
14039,0
14040,0
14041,0
14042,0
14043,0
14044,0
14045,0
14046,1
14047,0
14048,1
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,1
14057,1
14058,0
14059,0
14060,0
14061,1
14062,1
14063,1
14064,0
14065,1
14066,1
14067,0
14068,0
14069,0
14070,1
14071,1
14072,0
14073,0
14074,1
14075,0
14076,0
14077,1
14078,0
14079,1
14080,1
14081,0
14082,0
14083,0
14084,1
14085,0
14086,1
14087,0
14088,1
14089,0
14090,1
14091,1
14092,0
14093,1
14094,0
14095,1
14096,1
14097,0
14098,0
14099,0
14100,0
14101,0
14102,0
14103,1
14104,1
14105,0
14106,0
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,0
14114,0
14115,0
14116,1
14117,0
14118,0
14119,0
14120,0
14121,0
14122,0
14123,0
14124,1
14125,0
14126,0
14127,0
14128,1
14129,1
14130,1
14131,1
14132,0
14133,1
14134,0
14135,0
14136,1
14137,0
14138,0
14139,0
14140,1
14141,1
14142,0
14143,0
14144,0
14145,0
14146,0
14147,1
14148,1
14149,0
14150,1
14151,0
14152,0
14153,0
14154,0
14155,0
14156,0
14157,1
14158,0
14159,0
14160,0
14161,1
14162,1
14163,0
14164,0
14165,1
14166,1
14167,1
14168,0
14169,1
14170,0
14171,0
14172,0
14173,1
14174,0
14175,0
14176,1
14177,0
14178,1
14179,1
14180,1
14181,0
14182,0
14183,0
14184,0
14185,1
14186,0
14187,1
